no,?⑥뼱,???깃툒,蹂??,蹂??,,,,,
853,dispose,諛곗뿴?섎떎,以묎퀬,,,,,,
854,dispute,?쇱웳?섎떎,?꾨Ц,,,,,,
855,disrupt,遺꾩뿴?쒗궎???꾨Ц,,,,,,,
856,distant,?⑥뼱吏?以묎퀬,,,,,,,
857,distort,李뚭렇?щ쑉由щ떎,?꾨Ц,,,,,,
858,distract,?꾪솚?쒗궎??以묎퀬,,,,,,,
859,distribute,遺꾨같?섎떎,以묎퀬,,,,,,
860,district,吏援?以묎퀬,,,,,,,
861,disturb,援먮??섎떎,以묎퀬,,,,,,
862,dive,?곗뼱?ㅻ떎,以묎퀬,,,,,,
863,diverse,?ㅼ뼇??以묎퀬,,,,,,,
864,divide,?섎늻??珥덈벑,,,,,,,
865,divine,?좎쓽,?꾨Ц,,,,,,
866,divorce,?댄샎,以묎퀬,,,,,,
867,do,?섎떎,珥덈벑,,,,,,
868,doctor,諛뺤궗,珥덈벑,,,,,,
869,document,?쒕쪟,以묎퀬,,,,,,
870,dog,媛?珥덈벑,,,,,,,
871,doll,?명삎,珥덈벑,,,,,,
872,dolphin,?뚭퀬??珥덈벑,,,,,,,
873,domain,?곹넗,以묎퀬,,,,,,
874,domestic,媛?뺤쓽,以묎퀬,,,,,,
875,dominant,?곗꽭???꾨Ц,,,,,,,
876,donate,利앹뿬?섎떎,以묎퀬,,,,,,
877,door,臾?珥덈벑,,,,,,,
878,dose,1?뚮났?⑸웾 ?ъ빟?섎떎,?꾨Ц,,,,,,
879,dot,??以묎퀬,,,,,,,
880,double,2諛곗쓽,珥덈벑,,,,,,
881,doubt,?섏떖,以묎퀬,,,,,,
882,down,?꾨옒濡?珥덈벑,,,,,,,
883,dozen,1?ㅼ뒪,以묎퀬,,,,,,
884,draft,珥덇퀬,?꾨Ц,,,,,,
885,drag,?뚮떎,以묎퀬,,,,,,
886,drain,諛곗닔?섎떎,?꾨Ц,,,,,,
887,draw,?밴린??珥덈벑,,,,,,,
888,drawer,?쒕룄??以묎퀬,,,,,,,
889,dread,?먮젮?뚰븯???먮젮?,?꾨Ц,,,,,,
890,dream,轅?珥덈벑,,,,,,,
891,drink,留덉떆??珥덈벑,,,,,,,
892,drive,?댁쟾?섎떎,珥덈벑,,,,,,
893,drop,諛⑹슱,珥덈벑,,,,,,
894,drown,臾쇱뿉鍮좊쑉由щ떎,以묎퀬,,,,,,
895,drug,?쎌젣,以묎퀬,,,,,,
896,dry,留덈Ⅸ,珥덈벑,,,,,,
897,dual,?섏쓽,?꾨Ц,,,,,,
898,duck,癒몃━瑜?臾??띿뿉 ??爾먮컯??珥덈벑,,,,,,,
899,due,吏湲됯린?쇱씠 ??以묎퀬,,,,,,,
900,dull,?뷀븳,以묎퀬,,,,,,
901,dump,?대쾭由щ떎,以묎퀬,,,,,,
902,during,-?숈븞??珥덈벑,,,,,,,
903,dust,癒쇱?,以묎퀬,,,,,,
904,duty,?섎Т,以묎퀬,,,,,,
905,dwell,嫄곗＜?섎떎,以묎퀬,,,,,,
906,dynamic,?숈쟻??以묎퀬,,,,,,,
907,each,媛곴컖??以묎퀬,,,,,,,
908,eager,?댁떖??以묎퀬,,,,,,,
909,ear,洹,珥덈벑,,,,,,
910,early,?대Ⅸ,珥덈벑,,,,,,
911,earn,?쇳븯??踰뚮떎,以묎퀬,,,,,,
912,earth,吏援?珥덈벑,,,,,,,
913,ease,?덈씫,以묎퀬,,,,,,
914,east,?숈そ ?숈そ???숈そ?쇰줈,珥덈벑,,,,,,
915,easy,?ъ슫,珥덈벑,,,,,,
916,eat,癒밸떎,珥덈벑,,,,,,
917,economy,?덉빟,以묎퀬,,,,,,
918,edge,?앸㉧由?以묎퀬,,,,,,,
919,edit,?몄쭛?섎떎,以묎퀬,,,,,,
920,educate,援먯쑁?섎떎,以묎퀬,,,,,,
921,effect,寃곌낵,以묎퀬,,,,,,
922,effective,?④낵?곸씤,以묎퀬,,,,,,
923,efficient,?λ쪧?곸씤,以묎퀬,,,,,,
924,effort,?몃젰,以묎퀬,,,,,,
925,egg,??珥덈벑,,,,,,,
926,either,?대뒓 ?섎굹??以묎퀬,,,,,,,
927,elaborate,怨듬뱾???꾨Ц,,,,,,,
928,elect,?좉굅?섎떎,以묎퀬,,,,,,
929,electric,?꾧린??以묎퀬,,,,,,,
930,electronic,?꾩옄(????以묎퀬,,,,,,,
931,elegant,?곗븘??以묎퀬,,,,,,,
932,element,?붿냼,以묎퀬,,,,,,
933,elementary,湲곕낯??珥덈벑,,,,,,,
934,elephant,肄붾겮由?珥덈벑,,,,,,,
935,eliminate,?쒓굅?섎떎,以묎퀬,,,,,,
936,else,洹?諛뽰뿉,以묎퀬,,,,,,
937,embarrass,?쒖쿂?섍쾶 ?섎떎,以묎퀬,,,,,,
938,embassy,??ш?,以묎퀬,,,,,,
939,embrace,?ъ샊?섎떎,?꾨Ц,,,,,,
940,emerge,?섏삤??以묎퀬,,,,,,,
941,emergency,鍮꾩긽?ы깭,以묎퀬,,,,,,
942,emit,諛⑹궗?섎떎,?꾨Ц,,,,,,
943,emotion,媛먯젙,以묎퀬,,,,,,
944,emphasis,媛뺤“,以묎퀬,,,,,,
945,empire,?쒓뎅,以묎퀬,,,,,,
946,employ,怨좎슜?섎떎,以묎퀬,,,,,,
947,empty,鍮?以묎퀬,,,,,,,
948,enclose,?먯썙?몃떎,以묎퀬,,,,,,
949,encounter,議곗슦,以묎퀬,,,,,,
950,encourage,?⑷린瑜??뗭슦??以묎퀬,,,,,,,
951,end,??珥덈벑,,,,,,,
952,endure,寃щ뵒??以묎퀬,,,,,,,
953,enemy,??以묎퀬,,,,,,,
954,enforce,?ㅼ떆?섎떎,?꾨Ц,,,,,,
955,engage,?쎌냽?섎떎,以묎퀬,,,,,,
956,engine,?붿쭊,珥덈벑,,,,,,
957,engineer,湲곗궗,珥덈벑,,,,,,
958,enhance,?μ긽?섎떎,以묎퀬,,,,,,
959,enjoy,利먭린??珥덈벑,,,,,,,
960,enormous,嫄곕???以묎퀬,,,,,,,
961,enough,異⑸텇??珥덈벑,,,,,,,
962,enroll,紐낅????щ━???꾨Ц,enrol,,,,,,
963,ensure,-??梨낆엫吏??以묎퀬,,,,,,,
964,enter,?ㅼ뼱媛??珥덈벑,,,,,,,
965,enterprise,湲고쉷,以묎퀬,,,,,,
966,entertain,利먭쾪寃??섎떎,以묎퀬,,,,,,
967,enthusiastic,?댁떖??以묎퀬,,,,,,,
968,entire,?꾩껜??以묎퀬,,,,,,,
969,entitle,?먭꺽??二쇰떎,?꾨Ц,,,,,,
970,entry,?ㅼ뼱媛?以묎퀬,,,,,,,
971,envelope,遊됲닾,以묎퀬,,,,,,
972,environment,?섍꼍,以묎퀬,,,,,,
973,envy,吏덊닾,以묎퀬,,,,,,
974,episode,?쏀솕,以묎퀬,,,,,,
975,equal,媛숈?,以묎퀬,,,,,,
976,equate,媛숆쾶?섎떎,?꾨Ц,,,,,,
977,equipment,?λ퉬,以묎퀬,,,,,,
978,era,?쒕?,以묎퀬,,,,,,
979,eraser,吏?곕뒗 ?щ엺,珥덈벑,,,,,,
980,erect,?묐컮濡????꾨Ц,,,,,,,
981,error,?섎せ,珥덈벑,,,,,,
982,escape,?꾨쭩?섎떎,以묎퀬,,,,,,
983,escort,?몄쐞?섎떎,以묎퀬,,,,,,
984,especially,?뱁엳,以묎퀬,,,,,,
985,essential,蹂몄쭏?곸씤,以묎퀬,,,,,,
986,establish,?뺣┰?섎떎,以묎퀬,,,,,,
987,estate,?좎?,?꾨Ц,,,,,,
988,estimate,?대┝?〓떎,以묎퀬,,,,,,
989,etc,?깅벑,以묎퀬,et cetera,,,,,
990,ethical,?꾨뜒?곸쓽,?꾨Ц,,,,,,
991,ethnic,?몄쥌???꾨Ц,,,,,,,
992,evacuate,鍮꾩슦???꾨Ц,,,,,,,
993,evaluate,?됯??섎떎,以묎퀬,,,,,,
994,eve,"??? 諛?,以묎퀬,,
995,even,-議곗감,以묎퀬,,
996,evening,???珥덈벑,,
997,eventually,寃곌뎅,以묎퀬,,
998,ever,?댁쟾??以묎퀬,,
999,every,紐⑤뱺,珥덈벑,,
1000,evident,紐낅갚??以묎퀬,,
1001,evil,?ъ븙??以묎퀬,,
1002,evolution,吏꾪솕,以묎퀬,,
1003,evolve,吏꾪솕?섎떎,以묎퀬,,
1004,exact,?뺥솗??以묎퀬,,
1005,exaggerate,怨쇱옣?섎떎,以묎퀬,,
1006,exam,?쒗뿕,珥덈벑,examination,
1007,examine,?쒗뿕?섎떎,以묎퀬,,
1008,example,蹂닿린,珥덈벑,,
1009,exceed,?섎떎,以묎퀬,,
1010,excellent,?곗닔??以묎퀬,,
1011,except,-???쒖쇅?섍퀬???쒖쇅?섎떎,以묎퀬,,
1012,excess,珥덇낵,以묎퀬,,
1013,exchange,援먰솚?섎떎,以묎퀬,,
1014,excite,?λ텇?쒗궎??以묎퀬,,
1015,exclude,諛곗쿃?섎떎,以묎퀬,,
1016,exclusive,諛고??곸씤,?꾨Ц,,
1017,excuse,蹂紐?以묎퀬,,
1018,executive,吏묓뻾???꾨Ц,,
1019,exercise,?대룞,珥덈벑,,
1020,exhaust,???⑤쾭由щ떎,以묎퀬,,
1021,exhibit,蹂댁씠??以묎퀬,,
1022,exist,議댁옱?섎떎,以묎퀬,,
1023,exit,異쒓뎄,珥덈벑,,
1024,exotic,?멸뎅??以묎퀬,,
1025,expand,?대떎,以묎퀬,,
1026,expect,湲곕??섎떎,以묎퀬,,
1027,expense,吏異?以묎퀬,,
1028,expensive,鍮꾩슜???쒕뒗,以묎퀬,,
1029,experience,寃쏀뿕,以묎퀬,,
1030,experiment,?ㅽ뿕,以묎퀬,,
1031,expert,?숇젴媛,以묎퀬,,
1032,expertise,?媛???섍껄,?꾨Ц,,
1033,explain,?ㅻ챸?섎떎,以묎퀬,,
1034,explicit,紐낅갚???꾨Ц,,
1035,explode,??컻?쒗궎??以묎퀬,,
1036,explore,?먰뿕?섎떎,以묎퀬,,
1037,export,?섏텧?섎떎 ?섏텧,以묎퀬,,
1038,expose,?щ떎", ?쒕윭?대떎, 留욏엳??,以묎퀬,,,,
1039,express,諛쒗몴?섎떎,以묎퀬,,,,,,
1040,extend,六쀫떎,以묎퀬,,,,,,
1041,extent,?볦씠,以묎퀬,,,,,,
1042,external,?몃???以묎퀬,,,,,,,
1043,extinct,爰쇱쭊,以묎퀬,,,,,,
1044,extra,媛?몄쓽,以묎퀬,,,,,,
1045,extract,戮묒븘?대떎,?꾨Ц,,,,,,
1046,extraordinary,?댁긽???꾨Ц,,,,,,,
1047,extreme,洹밸떒??以묎퀬,,,,,,,
1048,eye,??珥덈벑,,,,,,,
1049,eyebrow,?덉뜾,以묎퀬,,,,,,
1050,fabric,泥?以묎퀬,,,,,,,
1051,face,?쇨뎬,珥덈벑,,,,,,
1052,facilitate,?쎄쾶?섎떎,?꾨Ц,,,,,,
1053,facility,?ъ?,以묎퀬,,,,,,
1054,fact,?ъ떎,珥덈벑,,,,,,
1055,factor,?붿냼,以묎퀬,,,,,,
1056,factory,怨듭옣,珥덈벑,,,,,,
1057,faculty,?λ젰,?꾨Ц,,,,,,
1058,fade,諛붾옒??以묎퀬,,,,,,,
1059,fail,?ㅽ뙣?섎떎,珥덈벑,,,,,,
1060,faint,湲곗젅?섎떎,以묎퀬,,,,,,
1061,fair,怨듯룊??以묎퀬,,,,,,,
1062,faith,?좎슜,以묎퀬,,,,,,
1063,fall,?⑥뼱吏??珥덈벑,,,,,,,
1064,FALSE,嫄곗쭞,以묎퀬,,,,,,
1065,fame,紐낆꽦,以묎퀬,,,,,,
1066,familiar,移쒗븳,以묎퀬,,,,,,
1067,family,媛議?珥덈벑,,,,,,,
1068,famous,?좊챸??珥덈벑,,,,,,,
1069,fan,(?곹솕 ?깆쓽)??珥덈벑,,,,,,,
1070,fancy,怨듭긽,以묎퀬,,,,,,
1071,fantastic,?섏긽?곸씤,珥덈벑,,,,,,
1072,far,硫由?珥덈벑,,,,,,,
1073,fare,?붽툑,以묎퀬,,,,,,
1074,farm,?띿옣,珥덈벑,,,,,,
1075,fascinate,?⑺?耳 ?섎떎,以묎퀬,,,,,,
1076,fast,鍮좊Ⅸ,珥덈벑,,,,,,
1077,fasten,?⑤떒??怨좎젙?쒗궎??以묎퀬,,,,,,,
1078,fat,?댁컧,珥덈벑,,,,,,
1079,fatal,移섎챸?곸씤,?꾨Ц,,,,,,
1080,fate,?숇챸,以묎퀬,,,,,,
1081,father,?꾨쾭吏,珥덈벑,,,,,,
1082,fault,寃곗젏,以묎퀬,,,,,,
1083,favor,?몄쓽,以묎퀬,favour,,,,,
1084,favorite,留덉쓬???쒕뒗 醫뗭븘?섎뒗 臾쇨굔,珥덈벑,favourite,,,,,
1085,fear,?먮젮?,以묎퀬,,,,,,
1086,feature,?쇨뎬???앷???以묎퀬,,,,,,,
1087,federal,?곕갑???꾨Ц,,,,,,,
1088,fee,?붽툑,以묎퀬,,,,,,
1089,feed,?뚯떇(癒뱀씠)??二쇰떎,以묎퀬,,,,,,
1090,feel,留뚯졇蹂대떎,珥덈벑,,,,,,
1091,fellow,?숇Т,以묎퀬,,,,,,
1092,female,?ъ꽦,以묎퀬,,,,,,
1093,ferry,?섎（??以묎퀬,,,,,,,
1094,fertile,鍮꾩삦???꾨Ц,,,,,,,
1095,fever,??珥덈벑,,,,,,,
1096,few,?뚯닔??以묎퀬,,,,,,,
1097,fiber,?ъ쑀,以묎퀬,fibre,,,,,
1098,field,??珥덈벑,,,,,,,
1099,fierce,?됲룷??以묎퀬,,,,,,,
1100,fight,?몄?,珥덈벑,,,,,,
1101,figure,紐⑥뒿,以묎퀬,,,,,,
1102,file,醫낆씠?쇱슦媛?珥덈벑,,,,,,,
1103,fill,媛??梨꾩슦??珥덈벑,,,,,,,
1104,filter,?ш낵湲??ш낵?섎떎,以묎퀬,,,,,,
1105,final,理쒗썑??以묎퀬,,,,,,,
1106,finance,?ъ젙,以묎퀬,,,,,,
1107,find,諛쒓껄?섎떎,珥덈벑,,,,,,
1108,fine,?뚮???珥덈벑,,,,,,,
1109,finger,?먭????먭??쎌쓣 ???珥덈벑,,,,,,,
1110,finish,?앸궡??珥덈벑,,,,,,,
1111,finite,?쒖젙?섏뼱 ?덈뒗,以묎퀬,,,,,,
1112,fire,遺?珥덈벑,,,,,,,
1113,firm,援녹?,以묎퀬,,,,,,
1114,fish,臾쇨퀬湲?珥덈벑,,,,,,,
1115,fist,二쇰㉨,以묎퀬,,,,,,
1116,fit,留욌뒗,以묎퀬,,,,,,
1117,fix,怨좎젙?쒗궎??珥덈벑,,,,,,,
1118,flag,湲?珥덈벑,,,,,,,
1119,flame,遺덇퐙,以묎퀬,,,,,,
1120,flash,踰덉찉??以묎퀬,,,,,,,
1121,flat,?명룊??以묎퀬,,,,,,,
1122,flavor,(?낇듅??留?以묎퀬,flavour,,,,,,
1123,flaw,湲?以묎퀬,,,,,,,
1124,flee,?ъ븘?섎떎,?꾨Ц,,,,,,
1125,flesh,??以묎퀬,,,,,,,
1126,flexible,援щ?由ш린 ?ъ슫,以묎퀬,,,,,,
1127,flight,?좉린,以묎퀬,,,,,,
1128,flip,?湲곕떎 ???吏곸씠???湲곌린,?꾨Ц,,,,,,
1129,float,?⑤떎,以묎퀬,,,,,,
1130,flock,臾대━,以묎퀬,,,,,,
1131,flood,?띿닔,以묎퀬,,,,,,
1132,floor,留덈；諛붾떏,珥덈벑,,,,,,
1133,flourish,踰덉갹?섎떎,以묎퀬,,,,,,
1134,flow,?먮Ⅴ??以묎퀬,,,,,,,
1135,flower,苑?珥덈벑,,,,,,,
1136,fluid,?좊룞?깆쓽,?꾨Ц,,,,,,
1137,flush,?덉뭇?먮Ⅴ???꾨Ц,,,,,,,
1138,fly,?좊떎,珥덈벑,,,,,,
1139,focus,珥덉젏,珥덈벑,,,,,,
1140,fog,?덇컻,珥덈벑,,,,,,
1141,fold,二쇰쫫,以묎퀬,,,,,,
1142,folk,?щ엺??以묎퀬,,,,,,,
1143,follow,已볥떎,以묎퀬,,,,,,
1144,fond,醫뗭븘?섎뒗,?꾨Ц,,,,,,
1145,food,?뚯떇,珥덈벑,,,,,,
1146,fool,諛붾낫,珥덈벑,,,,,,
1147,foot,諛?珥덈벑,,,,,,,
1148,football,異뺢뎄,珥덈벑,,,,,,
1149,for,??좎뿉,珥덈벑,,,,,,
1150,forbid,湲덊븯??以묎퀬,,,,,,,
1151,force,??以묎퀬,,,,,,,
1152,forecast,?덉긽,以묎퀬,,,,,,
1153,forehead,?대쭏,以묎퀬,,,,,,
1154,foreign,?멸뎅??以묎퀬,,,,,,,
1155,forest,??珥덈벑,,,,,,,
1156,forever,?곸썝??珥덈벑,,,,,,,
1157,forget,?딅떎,珥덈벑,,,,,,
1158,forgive,?⑹꽌?섎떎,以묎퀬,,,,,,
1159,form,紐⑥뼇,珥덈벑,,,,,,
1160,formal,?뺤떇?곸쓽,以묎퀬,,,,,,
1161,format,(?쒖쟻??泥댁젣,以묎퀬,,,,,,
1162,formation,?뺤꽦,以묎퀬,,,,,,
1163,former,?댁쟾??以묎퀬,,,,,,,
1164,formula,怨듭떇,?꾨Ц,,,,,,
1165,forth,?욎쑝濡?以묎퀬,,,,,,,
1166,fortunate,?댁쥕?,以묎퀬,,,,,,
1167,fortune,??以묎퀬,,,,,,,
1168,forum,怨듦컻?좊줎??以묎퀬,,,,,,,
1169,forward,?욎そ??以묎퀬,,,,,,,
1170,foster,湲곕Ⅴ???꾨Ц,,,,,,,
1171,foundation,湲곗큹,以묎퀬,,,,,,
1172,fountain,??以묎퀬,,,,,,,
1173,fox,援먰솢???щ엺,珥덈벑,,,,,,
1174,fraction,遺꾩닔,?꾨Ц,,,,,,
1175,frame,援ъ“,以묎퀬,,,,,,
1176,framework,堉덈?,以묎퀬,,,,,,
1177,frankly,?붿쭅??以묎퀬,,,,,,,
1178,free,?먯쑀濡쒖슫,珥덈벑,,,,,,
1179,freeze,?쇰떎,以묎퀬,,,,,,
1180,frequent,鍮덈쾲??以묎퀬,,,,,,,
1181,fresh,?덈줈??珥덈벑,,,,,,,
1182,friend,移쒓뎄,珥덈벑,,,,,,
1183,fright,(媛묒옄湲??꾩뒿?섎뒗)怨듯룷,以묎퀬,,,,,,
1184,frog,媛쒓뎄由?珥덈벑,,,,,,,
1185,from,"(遺꾨━,?댄깉,異쒕컻??湲곗젏)-濡?遺??,珥덈벑,,
1186,front,?뺣㈃,珥덈벑,,
1187,frost,?쒕━,?꾨Ц,,
1188,frown,?덉궡??李뚰뫖由щ떎,以묎퀬,,
1189,fruit,怨쇱씪,珥덈벑,,
1190,frustrate,(怨꾪쉷 ?깆쓣)醫뚯젅?쒗궎??以묎퀬,,
1191,fry,湲곕쫫?쇰줈 ?湲곕떎,珥덈벑,,
1192,fuel,?곕즺,以묎퀬,,
1193,fulfil,?댄뻾?섎떎,以묎퀬,,
1194,full,媛?앹갔,珥덈벑,,
1195,fun,利먭굅???앷컖,珥덈벑,,
1196,function,湲곕뒫,以묎퀬,,
1197,fund,湲곌툑,以묎퀬,,
1198,fundamental,湲곗큹(湲곗?)??以묎퀬,,
1199,funeral,?μ궗,以묎퀬,,
1200,fur,紐⑦뵾,以묎퀬,,
1201,furious,?명븯???꾪럡?곕뒗,?꾨Ц,,
1202,furnish,怨듦툒?섎떎,?꾨Ц,,
1203,furniture,媛援?以묎퀬,,
1204,furthermore,?붿슦湲?以묎퀬,,
1205,fuse,?좉?,?꾨Ц,,
1206,future,誘몃옒,珥덈벑,,
1207,gain,?삳떎,以묎퀬,,
1208,gamble,?꾨컯?섎떎 ?꾨컯 ?꾨컯?댁꽌 ?껊떎,以묎퀬,,
1209,gang,????以묎퀬,,
1210,gap,媛덈씪吏???以묎퀬,,
1211,garage,李④퀬,以묎퀬,,
1212,garden,??珥덈벑,,
1213,gasoline,媛?붾┛,?꾨Ц,petrol,
1214,gate,臾?珥덈벑,,
1215,gather,洹몃윭紐⑥쑝??以묎퀬,,
1216,gaze,吏耳쒕낫???꾨Ц,,
1217,gear,?깅땲諛뷀?以묎퀬,,
1218,gender,??以묎퀬,,
1219,gene,?좎쟾(????以묎퀬,,
1220,general,?쇰컲?곸씤,以묎퀬,,
1221,generate,?노떎,?꾨Ц,,
1222,generation,?쇰?,以묎퀬,,
1223,generous,愿묐???以묎퀬,,
1224,genius,泥쒖옱,以묎퀬,,
1225,genre,?좏삎,以묎퀬,,
1226,gentle,?⑦솕??以묎퀬,,
1227,gentleman,?좎궗,珥덈벑,,
1228,genuine,吏꾩쭨??以묎퀬,,
1229,geography,吏由?以묎퀬,,
1230,geology,吏吏덊븰,以묎퀬,,
1231,gesture,紐몄쭞,珥덈벑,,
1232,get,?삳떎,珥덈벑,,
1233,ghost,?좊졊,珥덈벑,,
1234,giant,嫄곗씤,珥덈벑,,
1235,gift,?좊Ъ,珥덈벑,,
1236,giraffe,湲곕┛,珥덈벑,,
1237,girl,?뚮?,珥덈벑,,
1238,give,二쇰떎,珥덈벑,,
1239,glad,湲곗걶,珥덈벑,,
1240,glance,?섍툔 遊?以묎퀬,,
1241,glare,踰덉찉?대뒗 鍮??꾨Ц,,
1242,glass,?좊━,珥덈벑,,
1243,glimpse,?섎걮 遊??꾨Ц,,
1244,global,怨듬え?묒쓽,以묎퀬,,
1245,glory,?곴킅,以묎퀬,,
1246,glove,?κ컩,珥덈벑,,
1247,glow,???以묎퀬,,
1248,glue,?꾧탳,珥덈벑,,
1249,go,媛??珥덈벑,,
1250,goal,寃곗듅??珥덈벑,,
1251,goat,?쇱냼,以묎퀬,,
1252,god,??珥덈벑,,
1253,gold,湲?珥덈벑,,
1254,good,醫뗭?,珥덈벑,,
1255,goodbye,?덈뀞??媛?몄슂,珥덈벑,,
1256,goods,?곹뭹,以묎퀬,,
1257,gorgeous,?명솕濡쒖슫,以묎퀬,,
1258,govern,?ㅼ뒪由щ떎,以묎퀬,,
1259,grab,遺숈옟??=snatch),以묎퀬,,
1260,grace,?珥?以묎퀬,,
1261,grade,?깃툒,以묎퀬,,
1262,gradual,?먯감?곸씤,以묎퀬,,
1263,graduate,?숈쐞瑜??섏뿬?섎떎,以묎퀬,,
1264,grain,怨〓Ъ,以묎퀬,,
1265,grand,?꾨???以묎퀬,,
1266,grandfather,?좎븘踰꾩?,珥덈벑,,
1267,grant,諛쏆븘?ㅼ씠??以묎퀬,,
1268,grape,?щ룄,珥덈벑,,
1269,graphic,洹몃젮 ?볦? ??븳,以묎퀬,,
1270,grasp,遺숈옟???꾨Ц,,
1271,grass,?諛?珥덈벑,,
1272,grateful,怨좊쭥寃??앷컖?섎뒗,以묎퀬,,
1273,grave,臾대뜡,以묎퀬,,
1274,great,而ㅻ떎?,珥덈벑,,
1275,greed,?먯슃,以묎퀬,,
1276,green,珥덈줉??珥덈벑,,
1277,greet,?몄궗?섎떎,以묎퀬,,
1278,grey,?뚯깋??珥덈벑,gray,
1279,grief,?ы븳 ?ы뵒(deep sorrow),以묎퀬,,
1280,grip,?↔린,以묎퀬,,
1281,grocery,?앺뭹?≫솕瑜?以묎퀬,,
1282,gross,珥앷퀎???꾨Ц,,
1283,ground,??珥덈벑,,
1284,group,吏묐떒,珥덈벑,,
1285,grow,?깆옣?섎떎,珥덈벑,,
1286,guarantee,蹂댁쬆?섎떎,以묎퀬,,
1287,guardian,蹂댄샇???꾨Ц,,
1288,guess,異붿륫(吏먯옉)?섎떎,珥덈벑,,
1289,guest,?먮떂,以묎퀬,,
1290,guide,?대걣??珥덈벑,,
1291,guideline,吏移?以묎퀬,,
1292,guilty,二꾩??,以묎퀬,,
1293,gulf,留??꾨Ц,,
1294,gun,珥?以묎퀬,,
1295,guy,???珥덈벑,,
1296,gymnasium,?ㅻ궡泥댁“??以묎퀬,gym,
1297,habit,?듦?,珥덈벑,,
1298,habitat,(?숇Ъ???먯뿰踰덉떇吏,?꾨Ц,,
1299,hair,??珥덈벑,,
1300,half,諛?以묎퀬,,
1301,hall,?뚭?,以묎퀬,,
1302,halt,硫덉떠?쒕떎,?꾨Ц,,
1303,hammer,留앹튂,以묎퀬,,
