no,?⑥뼱,???깃툒,蹂??,蹂??,,,,,
1304,hand,??珥덈벑,,
1305,handicap,遺덈━??議곌굔,以묎퀬,,
1306,handle,?먯옟??以묎퀬,,
1307,handsome,?쇨뎬(?먰깭)???섏깮湲?珥덈벑,,
1308,hang,嫄몃떎,珥덈벑,,
1309,happen,(?ш굔 ?깆씠)?쇱뼱?섎떎,以묎퀬,,
1310,happy,?됱슫??珥덈벑,,
1311,harbor,??뎄,以묎퀬,harbour,
1312,hard,?⑤떒??珥덈벑,,
1313,hardly,嫄곗쓽 -?꾨땲??以묎퀬,,
1314,harm,??以묎퀬,,
1315,harsh,嫄곗튇,以묎퀬,,
1316,harvest,?섑솗,以묎퀬,,
1317,haste,湲됲븿,以묎퀬,,
1318,hat,(?뚯엳??紐⑥옄 紐⑥옄瑜??뚯슦??珥덈벑,,
1319,hate,誘몄썙?섎떎,珥덈벑,,
1320,haunt,?먯＜媛???꾨Ц,,
1321,have,媛吏(怨?????珥덈벑,,
1322,hazard,?꾪뿕,以묎퀬,,
1323,he,(3?몄묶?⑥닔 ?⑥꽦)洹?珥덈벑,,
1324,head,癒몃━,珥덈벑,,
1325,headache,?먰넻,珥덈벑,,
1326,headquarters,蹂몃?,?꾨Ц,,
1327,heal,怨좎튂??以묎퀬,,
1328,health,嫄닿컯,以묎퀬,,
1329,hear,?ｋ떎,以묎퀬,,
1330,heart,?ъ옣,珥덈벑,,
1331,heat,??珥덈벑,,
1332,heaven,?섎뒛,珥덈벑,,
1333,heavy,臾닿굅??珥덈벑,,
1334,heel,諛쒕뮘轅덉튂,以묎퀬,,
1335,height,?믪씠,以묎퀬,,
1336,heir,?곸냽???꾨Ц,,
1337,helicopter,?щ━肄ν꽣,珥덈벑,,
1338,hell,吏??以묎퀬,,
1339,hello,?щ낫,珥덈벑,hey,hi
1340,help,?뺣떎,珥덈벑,,
1341,hence,洹몃윭誘濡??꾨Ц,,
1342,here,?ш린??珥덈벑,,
1343,heritage,?몄뒿 ?ъ궛,?꾨Ц,,
1344,hero,?곸썒,珥덈벑,,
1345,hesitate,二쇱??섎떎,以묎퀬,,
1346,hide,媛먯텛??以묎퀬,,
1347,high,?믪?,珥덈벑,,
1348,highway,???以묎퀬,,
1349,hill,?몃뜒"," ??? ???몃룄 怨좎?""",珥덈벑,,,,,
1350,hip,?됰뜦??以묎퀬,,,,,,,
1351,hire,怨좎슜?섎떎,以묎퀬,,,,,,
1352,history,??궗,珥덈벑,,,,,,
1353,hit,紐낆쨷?섎떎,珥덈벑,,,,,,
1354,hobby,痍⑤?,珥덈벑,,,,,,
1355,hold,?먯뿉 媛뽮퀬 ?덈떎,珥덈벑,,,,,,
1356,hole,援щ찉,以묎퀬,,,,,,
1357,holiday,?댁씪,珥덈벑,,,,,,
1358,holy,?좎꽦??以묎퀬,,,,,,,
1359,home,媛??珥덈벑,,,,,,,
1360,homework,?숈젣,珥덈벑,,,,,,
1361,honest,?뺤쭅??珥덈벑,,,,,,,
1362,honey,踰뚭?,珥덈벑,,,,,,
1363,honor,紐낆삁,以묎퀬,honour,,,,,
1364,hook,媛덇퀬由??꾨Ц,,,,,,,
1365,hope,?щ쭩,珥덈벑,,,,,,
1366,horizon,吏?됱꽑,以묎퀬,,,,,,
1367,horn,肉??꾨Ц,,,,,,,
1368,horror,怨듯룷,以묎퀬,,,,,,
1369,horse,留?珥덈벑,,,,,,,
1370,hospital,蹂묒썝,珥덈벑,,,,,,
1371,host,"二쇱씤, 吏묒＜???몃쫯, ?몄뒪??,以묎퀬,,
1372,hostage,蹂쇰え,?꾨Ц,,
1373,hostile,諛섎??섎뒗,?꾨Ц,,
1374,hot,?④굅??珥덈벑,,
1375,hour,?쒓컙,珥덈벑,,
1376,house,吏?珥덈벑,,
1377,household,媛議?以묎퀬,,
1378,how,?대뼸寃?珥덈벑,,
1379,however,?꾨Т由?珥덈벑,,
1380,hug,瑗?猿댁븞??以묎퀬,,
1381,huge,嫄곕???以묎퀬,,
1382,human,?멸컙??珥덈벑,,
1383,humor,?좎슦癒?珥덈벑,humour,
1384,hundred,100 100??珥덈벑,,
1385,hungry,諛곌퀬??珥덈벑,,
1386,hunt,?щ깷?섎떎,珥덈벑,,
1387,hurry,?쒕몢瑜대떎,珥덈벑,,
1388,hurt,?곸쿂?대떎,以묎퀬,,
1389,husband,?⑦렪 ?덉빟?섎떎,珥덈벑,,
1390,hut,?ㅻ몢留?以묎퀬,,
1391,hypothesis,媛???꾨Ц,,
1392,I,?섎뒗"," ?닿?""",珥덈벑,,,,,
1393,ice,?쇱쓬,珥덈벑,,,,,,
1394,idea,愿??珥덈벑,,,,,,,
1395,ideal,?댁긽,以묎퀬,,,,,,
1396,identical,?꾩＜ ?숈씪??以묎퀬,,,,,,,
1397,identify,?숈씪?쒗븯??以묎퀬,,,,,,,
1398,ideology,怨듬━,?꾨Ц,,,,,,
1399,if,留뚯씪 -?대씪硫?珥덈벑,,,,,,,
1400,ignore,臾댁떆?섎떎,以묎퀬,,,,,,
1401,ill,蹂묐뱺,以묎퀬,,,,,,
1402,illusion,?섏쁺,?꾨Ц,,,,,,
1403,illustrate,?ㅻ챸?섎떎,以묎퀬,,,,,,
1404,imagine,?곸긽?섎떎,以묎퀬,,,,,,
1405,imitate,?됰궡?대떎,以묎퀬,,,,,,
1406,immediate,吏곸젒??以묎퀬,,,,,,,
1407,immense,臾댄븳???꾨Ц,,,,,,,
1408,immigrate,?댁＜?섎떎,?꾨Ц,,,,,,
1409,immune,硫댁뿭?깆쓽,以묎퀬,,,,,,
1410,impact,異⑷꺽,以묎퀬,,,,,,
1411,imperial,?쒓뎅??以묎퀬,,,,,,,
1412,implement,湲곌뎄,?꾨Ц,,,,,,
1413,imply,?⑥텞?섎떎,?꾨Ц,,,,,,
1414,import,?섏엯?섎떎,以묎퀬,,,,,,
1415,important,以묒슂??珥덈벑,,,,,,,
1416,impose,遺怨쇳븯???꾨Ц,,,,,,,
1417,impress,?몄긽吏?곕떎,以묎퀬,,,,,,
1418,improve,媛쒖꽑?섎떎,以묎퀬,,,,,,
1419,in,-?띿뿉,珥덈벑,,,,,,
1420,incentive,?먭레?곸씤,以묎퀬,,,,,,
1421,incident,?ш굔,以묎퀬,,,,,,
1422,incline,湲곗슱?대떎,?꾨Ц,,,,,,
1423,include,?ы븿?섎떎,以묎퀬,,,,,,
1424,income,?섏엯,以묎퀬,,,,,,
1425,incorporate,?⑸룞?쒗궎???꾨Ц,,,,,,,
1426,increase,?섎떎,以묎퀬,,,,,,
1427,incredible,誘우쓣 ???녿뒗,以묎퀬,,,,,,
1428,indeed,李몄쑝濡?以묎퀬,,,,,,,
1429,independent,?낅┰??以묎퀬,,,,,,,
1430,index,?됱씤,?꾨Ц,,,,,,
1431,indicate,吏?곹븯??以묎퀬,,,,,,,
1432,individual,媛쒖씤,以묎퀬,,,,,,
1433,induce,袁???꾨Ц,,,,,,,
1434,industry,怨듭뾽,以묎퀬,,,,,,
1435,inevitable,?쇳븷 ???녿뒗,?꾨Ц,,,,,,
1436,infant,?좎븘,以묎퀬,,,,,,
1437,infect,媛먯뿼?쒗궎???꾨Ц,,,,,,,
1438,infer,異붾줎?섎떎,?꾨Ц,,,,,,
1439,inflate,遺?寃??섎떎,?꾨Ц,,,,,,
1440,influence,?곹뼢??以묎퀬,,,,,,,
1441,inform,?뚮━??以묎퀬,,,,,,,
1442,informal,鍮꾧났?앹쓽,以묎퀬,,,,,,
1443,ingredient,?깅텇,以묎퀬,,,,,,
1444,inhabit,?대떎,以묎퀬,,,,,,
1445,inherent,?앺깭???꾨Ц,,,,,,,
1446,inhibit,湲덊븯???꾨Ц,,,,,,,
1447,initial,泥섏쓬??以묎퀬,,,,,,,
1448,initiate,?쒖옉?섎떎,以묎퀬,,,,,,
1449,inject,二쇱궗?섎떎,以묎퀬,,,,,,
1450,injure,?댁튂??以묎퀬,,,,,,,
1451,inn,?ъ씤??以묎퀬,,,,,,,
1452,innocent,臾닿뎄??以묎퀬,,,,,,,
1453,innovate,?덈∼寃??섎떎,以묎퀬,,,,,,
1454,input,?ъ엯,以묎퀬,,,,,,
1455,inquire,臾삳떎,?꾨Ц,enquire,,,,,
1456,insect,怨ㅼ땐,以묎퀬,,,,,,
1457,insert,?쇱썙?ｋ떎,以묎퀬,,,,,,
1458,inside,?덉そ,珥덈벑,,,,,,
1459,insight,?듭같(??,以묎퀬,,,,,,
1460,insist,二쇱옣?섎떎,以묎퀬,,,,,,
1461,inspect,寃?ы븯??以묎퀬,,,,,,,
1462,inspire,?곴컧??二쇰떎,以묎퀬,,,,,,
1463,install,?ㅼ튂?섎떎,以묎퀬,,,,,,
1464,instance,?ㅻ?,以묎퀬,,,,,,
1465,instant,利됱떆??以묎퀬,,,,,,,
1466,instead,洹???좎뿉,以묎퀬,,,,,,
1467,instinct,蹂몃뒫,以묎퀬,,,,,,
1468,institute,留뚮뱾??以묎퀬,,,,,,,
1469,instruct,媛瑜댁튂??以묎퀬,,,,,,,
1470,instrument,湲곌뎄,以묎퀬,,,,,,
1471,insult,紐⑥슃?섎떎,以묎퀬,,,,,,
1472,insure,蹂댁쬆?섎떎,以묎퀬,,,,,,
1473,integrate,?듯빀?섎떎,?꾨Ц,,,,,,
1474,intellectual,吏?곸씤,以묎퀬,,,,,,
1475,intelligent,吏?곸씤,以묎퀬,,,,,,
1476,intend,-???묒젙?대떎,以묎퀬,,,,,,
1477,intense,媛뺣젹??以묎퀬,,,,,,,
1478,intent,?섑뼢,以묎퀬,,,,,,
1479,interact,?쒕줈 ?묒슜?섎떎,以묎퀬,,,,,,
1480,interest,?λ?,以묎퀬,,,,,,
1481,interfere,媛꾩꽠?섎떎,以묎퀬,,,,,,
1482,intermediate,以묎컙??以묎컙臾?以묎퀬,,,,,,,
1483,internal,?대???以묎퀬,,,,,,,
1484,international,援?젣?곸씤,以묎퀬,,,,,,
1485,interpret,?댁꽍?섎떎,以묎퀬,,,,,,
1486,interrupt,?쇰갑?볥떎,以묎퀬,,,,,,
1487,interval,媛꾧꺽,以묎퀬,,,,,,
1488,intervene,?ъ씠???ㅻ떎,?꾨Ц,,,,,,
1489,intimate,移쒕???以묎퀬,,,,,,,
1490,into,-?덉쑝濡?珥덈벑,,,,,,,
1491,intrigue,?뚮え,?꾨Ц,,,,,,
1492,introduce,?덉쑝濡??ㅼ씠??珥덈벑,,,,,,,
1493,invade,移⑥엯?섎떎,以묎퀬,,,,,,
1494,invent,諛쒕챸?섎떎,以묎퀬,,,,,,
1495,invest,?ъ옄?섎떎,以묎퀬,,,,,,
1496,investigate,議곗궗?섎떎,以묎퀬,,,,,,
1497,invite,珥덈??섎떎,珥덈벑,,,,,,
1498,involve,留먯븘?ｋ떎,以묎퀬,,,,,,
1499,iron,??以묎퀬,,,,,,,
1500,irony,諛섏뼱,以묎퀬,,,,,,
1501,irritate,?명븯寃??섎떎,以묎퀬,,,,,,
1502,island,??以묎퀬,,,,,,,
1503,isolate,怨좊┰?쒗궎??以묎퀬,,,,,,,
1504,it,洹멸쾬?,珥덈벑,,,,,,
1505,item,議고빆,以묎퀬,,,,,,
1506,jail,援먮룄??以묎퀬,,,,,,,
1507,jar,(?꾧?由ш? ?볦?)??븘由?以묎퀬,,,,,,,
1508,jaw,??以묎퀬,,,,,,,
1509,jeans,泥?컮吏,珥덈벑,,,,,,
1510,jet,(媛?ㅻ벑??遺꾩텧,以묎퀬,,,,,,
1511,job,??珥덈벑,,,,,,,
1512,jog,?댁쭩 諛???쒖빱???吏곸씠??怨좊Ⅴ吏 ?딆쓬,以묎퀬,,,,,,
1513,join,寃고빀?섎떎,珥덈벑,,,,,,
1514,joint,?댁쓬留?以묎퀬,,,,,,,
1515,joke,?띾떞,以묎퀬,,,,,,
1516,journal,?쇨컙?좊Ц,以묎퀬,,,,,,
1517,journey,?ы뻾,以묎퀬,,,,,,
1518,joy,利먭굅?,珥덈벑,,,,,,
1519,judge,?ы뙋愿,以묎퀬,,,,,,
1520,judicial,?щ쾿???꾨Ц,,,,,,,
1521,junior,?먯븘?섏궗??以묎퀬,,,,,,,
1522,jury,諛곗떖,以묎퀬,,,,,,
1523,just,?щ컮瑜?珥덈벑,,,,,,,
1524,justice,?뺤쓽,以묎퀬,,,,,,
1525,justify,?노떎怨??섎떎,以묎퀬,,,,,,
1526,keen,?좎뭅濡쒖슫,?꾨Ц,,,,,,
1527,keep,怨꾩냽?섎떎,珥덈벑,,,,,,
1528,key,?댁뇿,珥덈벑,,,,,,
1529,kick,嫄룹뼱李⑤떎,珥덈벑,,,,,,
1530,kid,?꾩씠,珥덈벑,,,,,,
1531,kill,二쎌씠??珥덈벑,,,,,,,
1532,kind,移쒖젅??珥덈벑,,,,,,,
1533,king,??珥덈벑,,,,,,,
1534,kit,?곗옣??以묎퀬,,,,,,,
1535,kitchen,遺??珥덈벑,,,,,,,
1536,knee,臾대쫷,以묎퀬,,,,,,
1537,knife,?섏씠??珥덈벑,,,,,,,
1538,knight,(以묒꽭??湲곗궗,以묎퀬,,,,,,
1539,knock,移섎떎,以묎퀬,,,,,,
1540,knot,留ㅻ벊(=tie),?꾨Ц,,,,,,
1541,know,?뚮떎,珥덈벑,,,,,,
1542,label,?쇰꺼,以묎퀬,,,,,,
1543,labor,?몃룞,以묎퀬,labour,,,,,
1544,laboratory,?ㅽ뿕??以묎퀬,lab,,,,,,
1545,lack,寃고븤,以묎퀬,,,,,,
1546,ladder,?щ떏?ㅻ━,以묎퀬,,,,,,
1547,lady,洹遺??珥덈벑,,,,,,,
1548,lake,?몄닔,珥덈벑,,,,,,
1549,lamb,?대┛ ??以묎퀬,,,,,,,
1550,lamp,??以묎퀬,,,,,,,
1551,land,萸?珥덈벑,,,,,,,
1552,landscape,?띻꼍,以묎퀬,,,,,,
1553,lane,醫곸?湲?以묎퀬,,,,,,,
1554,language,?몄뼱,以묎퀬,,,,,,
1555,lap,臾대쫷,以묎퀬,,,,,,
1556,large,??珥덈벑,,,,,,,
1557,last,怨꾩냽?섎떎,珥덈벑,,,,,,
1558,late,???,珥덈벑,,,,,,
1559,latter,?ㅼそ??以묎퀬,,,,,,,
1560,laugh,(?뚮━?댁뼱)?껊떎,以묎퀬,,,,,,
1561,launch,吏꾩닔?쒗궎??以묎퀬,,,,,,,
1562,laundry,?명긽臾?以묎퀬,,,,,,,
1563,law,踰뺣쪧,以묎퀬,,,,,,
1564,lawn,?붾뵒諛?以묎퀬,,,,,,,
1565,lawyer,踰뺣쪧媛,以묎퀬,,,,,,
1566,lay,?뺥엳??以묎퀬,,,,,,,
1567,layer,痢?以묎퀬,,,,,,,
1568,lazy,寃뚯쑝瑜?珥덈벑,,,,,,,
1569,lead,?대걣??以묎퀬,,,,,,,
1570,leaf,??珥덈벑,,,,,,,
1571,leak,??以묎퀬,,,,,,,
1572,lean,湲곕???以묎퀬,,,,,,,
1573,leap,猿묒땐 ?곕떎,以묎퀬,,,,,,
1574,learn,諛곗슦??珥덈벑,,,,,,,
1575,lease,?꾨?李??꾨Ц,,,,,,,
1576,leather,臾대몢吏덊븳 媛二?以묎퀬,,,,,,,
1577,leave,?④린怨좉???以묎퀬,,,,,,,
1578,lecture,媛뺤쓽,以묎퀬,,,,,,
1579,left,?쇱そ??珥덈벑,,,,,,,
1580,leg,?ㅻ━,珥덈벑,,,,,,
1581,legal,踰뺣쪧?곸쓽,以묎퀬,,,,,,
1582,legend,?꾩꽕,以묎퀬,,,,,,
1583,legislate,踰뺣쪧???쒖젙?섎떎,?꾨Ц,,,,,,
1584,legitimate,?⑸쾿???꾨Ц,,,,,,,
1585,leisure,??以묎퀬,,,,,,,
1586,lend,鍮뚮━??以묎퀬,,,,,,,
1587,lesson,?숆낵,珥덈벑,,,,,,
1588,let,?쒗궎??以묎퀬,,,,,,,
1589,letter,?몄?,珥덈벑,,,,,,
1590,level,?섑룊??以묎퀬,,,,,,,
1591,liberal,?먯쑀二쇱쓽??以묎퀬,,,,,,,
1592,liberty,?먯쑀,以묎퀬,,,,,,
1593,library,?꾩꽌愿,珥덈벑,,,,,,
1594,license,硫댄뿀,以묎퀬,licence,,,,,
1595,lid,?쒓퍚,以묎퀬,,,,,,
1596,lie,?뺣떎,珥덈벑,,,,,,
1597,lift,?뚯뼱?щ━??以묎퀬,,,,,,,
1598,light,鍮?珥덈벑,,,,,,,
1599,like,醫뗭븘?섎떎,珥덈벑,,,,,,
1600,likely,?덉쓣 踰뺥븳,以묎퀬,,,,,,
1601,likewise,"媛숈씠, 留덉갔媛吏濡?,以묎퀬,,
1602,limit,?쒓퀎,以묎퀬,,
1603,line,??珥덈벑,,
1604,linguistic,留먯쓽,以묎퀬,,
1605,link,?ъ뒳??怨좊━,以묎퀬,,
1606,lion,?ъ옄,珥덈벑,,
1607,lip,?낆닠,珥덈벑,,
1608,liquid,?≪껜,以묎퀬,,
1609,list,?쇰엺??以묎퀬,,
1610,listen,寃쎌껌?섎떎,珥덈벑,,
1611,literal,臾몄옄???꾨Ц,,
1612,literature,臾명븰,以묎퀬,,
1613,little,?묒?,珥덈벑,,
1614,live,?대떎,珥덈벑,,
1615,livingroom,嫄곗떎,珥덈벑,,
1616,load,吏?以묎퀬,,
1617,loan,?遺,以묎퀬,,
1618,local,?μ냼??以묎퀬,,
1619,locate,愿泥??깆쓣 ?먮떎,以묎퀬,,
1620,lock,?먮Ъ??以묎퀬,,
1621,log,?듬굹臾?以묎퀬,,
1622,logic,?쇰━??以묎퀬,,
1623,lone,?쇱옄???꾨Ц,,
1624,long,(湲몄씠",?쒓컙 ??湲?,珥덈벑,,,,,
1625,look,蹂대떎,珥덈벑,,,,,,
1626,loose,??댁쭊,以묎퀬,,,,,,
1627,lose,?껊떎,以묎퀬,,,,,,
1628,loss,?껋쓬,以묎퀬,,,,,,
1629,lot,?쒕퉬,以묎퀬,,,,,,
1630,loud,?쒕걚?ъ슫,以묎퀬,,,,,,
1631,lounge,鍮덈뫁嫄곕━??以묎퀬,,,,,,,
1632,love,?щ옉,珥덈벑,,,,,,
1633,low,???,珥덈벑,,,,,,
1634,loyal,異⑹꽦?ㅻ윭??以묎퀬,,,,,,,
1635,luck,??珥덈벑,,,,,,,
1636,lump,?⑹뼱由??꾨Ц,,,,,,,
1637,lunch,?먯떖,珥덈벑,,,,,,
1638,luxury,?ъ튂,以묎퀬,,,,,,
1639,machine,湲곌퀎,以묎퀬,,,,,,
1640,mad,誘몄튇,珥덈벑,,,,,,
1641,magazine,?≪?,以묎퀬,,,,,,
1642,magnet,?먯꽍,以묎퀬,,,,,,
1643,magnificent,?λ????꾨Ц,,,,,,,
1644,mail,?고렪臾?珥덈벑,,,,,,,
1645,main,二쇱슂??以묎퀬,,,,,,,
1646,maintain,怨꾩냽?섎떎,以묎퀬,,,,,,
1647,major,?곗そ??以묎퀬,,,,,,,
1648,majority,??ㅼ닔,以묎퀬,,,,,,
1649,make,留뚮뱾??珥덈벑,,,,,,,
1650,male,?⑥꽦??以묎퀬,,,,,,,
1651,man,?⑥옄,珥덈벑,,,,,,
1652,manage,愿由ы븯??以묎퀬,,,,,,,
1653,manifest,紐낅갚???섎떎,?꾨Ц,,,,,,
1654,manipulate,(?먯쑝濡??ㅻ（???꾨Ц,,,,,,,
1655,manner,諛⑸쾿,以묎퀬,,,,,,
1656,manufacture,?쒖“?섎떎,以묎퀬,,,,,,
1657,many,留롮?,珥덈벑,,,,,,
1658,map,吏??珥덈벑,,,,,,,
1659,margin,媛?μ옄由?以묎퀬,,,,,,,
1660,marine,諛붾떎??以묎퀬,,,,,,,
1661,mark,??以묎퀬,,,,,,,
1662,marry,寃고샎?섎떎,珥덈벑,,,,,,
1663,marvel,寃쎌씠,以묎퀬,,,,,,
1664,mass,?⑹뼱由?以묎퀬,,,,,,,
1665,master,??以묎퀬,,,,,,,
1666,match,?깅깷,以묎퀬,,,,,,
1667,mate,?곷?,以묎퀬,,,,,,
1668,material,?먮즺,以묎퀬,,,,,,
1669,mathematics,?섑븰,珥덈벑,maths,math,,,,
1670,matter,臾쇱쭏,以묎퀬,,,,,,
1671,mature,?듭?,以묎퀬,,,,,,
1672,maximum,理쒓퀬??以묎퀬,,,,,,,
1673,may,"5?? 泥?텣, ?몄깮??遊? ?곗궗?섎Т, ?꾧??꾨굹臾?,珥덈벑,,
1674,maybe,?꾨쭏,以묎퀬,,
1675,mayor,?쒖옣,以묎퀬,,
1676,meal,?앹궗,以묎퀬,,
1677,mean,?섎??섎떎,以묎퀬,,
1678,meantime,洹몃룞??洹??ъ씠??以묎퀬,,
1679,meanwhile,洹몃룞???꾨Ц,,
1680,measure,?щ떎,以묎퀬,,
1681,meat,(?앹슜吏먯듅??怨좉린,珥덈벑,,
1682,mechanic,吏곴났,以묎퀬,,
1683,mechanism,(湲곌퀎)?μ튂,以묎퀬,,
1684,mediate,以묒옱?섎떎,以묎퀬,,
1685,medical,?섑븰??以묎퀬,,
1686,medicine,??以묎퀬,,
1687,medieval,以묒꽭(?????꾨Ц,,
1688,medium,以묎컙,以묎퀬,,
1689,meet,-??留뚮굹??珥덈벑,,
1690,melt,?밸떎,以묎퀬,,
1691,memory,湲곗뼲,珥덈벑,,
1692,mental,留덉쓬??以묎퀬,,
1693,mention,留먰븯??以묎퀬,,
1694,merchant,?곸씤,以묎퀬,,
1695,mere,?⑥닚???꾨Ц,,
1696,merge,?⑸퀝?섎떎,?꾨Ц,,
1697,merit,?μ젏,以묎퀬,,
1698,mess,?쇰?,以묎퀬,,
1699,metal,湲덉냽,以묎퀬,,
1700,method,諛⑸쾿,以묎퀬,,
1701,metropolitan,?섎룄沅???,?꾨Ц,,
1702,microphone,?뺤꽦湲?以묎퀬,,
1703,microwave,洹뱀큹?⑦뙆 ?꾩옄?덉씤吏濡??붾━?섎떎,以묎퀬,,
1704,middle,?쒕났?먯쓽,珥덈벑,,
1705,might,??珥덈벑,,
1706,migrate,?댁＜?섎떎,?꾨Ц,,
1707,mild,?⑦썑??以묎퀬,,
1708,military,援곗쓽,以묎퀬,,
1709,milk,??珥덈벑,,
1710,mill,硫㏓룎,以묎퀬,,
1711,million,諛깅쭔,以묎퀬,,
1712,mind,留덉쓬,珥덈벑,,
1713,miner,愿묒궛?낆옄,以묎퀬,,
1714,mineral,愿묐Ъ,以묎퀬,,
1715,minimal,理쒖냼(?쒕룄)??以묎퀬,,
1716,minimum,理쒖냼 ?쒕룄,以묎퀬,,
1717,ministry,?κ?(紐⑹궗)??吏??뚯엫),以묎퀬,,
1718,minor,?묒? ?몄쓽,以묎퀬,,
1719,minute,遺?以묎퀬,,
1720,miracle,湲곗쟻,以묎퀬,,
1721,mirror,嫄곗슱,珥덈벑,,
1722,miss,誘명샎 ?ъ꽦 ?ㅼ닔?섎떎,珥덈벑,,
1723,missile,誘몄궗??以묎퀬,,
1724,mission,?щ챸,以묎퀬,,
1725,mistake,?由щ떎,以묎퀬,,
1726,mix,?욌떎,以묎퀬,,
1727,mobile,?吏곸씠湲??ъ슫,以묎퀬,,
1728,mock,議곕”?섎떎,?꾨Ц,,
1729,mode,諛⑸쾿,以묎퀬,,
1730,moderate,?덉젣?섎뒗,?꾨Ц,,
1731,modern,?꾨???以묎퀬,,
1732,modest,寃몄넀???꾨Ц,,
1733,modify,蹂寃쏀븯???꾨Ц,,
1734,moisture,?듦린,以묎퀬,,
1735,molecule,遺꾩옄,?꾨Ц,,
1736,moment,?쒓컙,以묎퀬,,
1737,money,湲덉쟾,珥덈벑,,
1738,monitor,異⑷퀬??以묎퀬,,
1739,monkey,?먯댂??珥덈벑,,
1740,monster,愿대Ъ,以묎퀬,,
1741,month,??珥덈벑,,
1742,monument,湲곕뀗鍮??꾨Ц,,
1743,mood,(?쇱떆?곸씤)湲곕텇,以묎퀬,,
1744,moon,??珥덈벑,,
1745,moral,?꾨뜒??以묎퀬,,
1746,moreover,洹??꾩뿉,以묎퀬,,
1747,morning,?꾩묠,珥덈벑,,
1748,mortal,二쎌쓣?대챸???꾨Ц,,
