no,?⑥뼱,???깃툒,蹂??,蹂??,,,,,
1749,mother,?대㉧??珥덈벑,,
1750,motion,?대룞,以묎퀬,,
1751,motive,?숆린,以묎퀬,,
1752,mount,??以묎퀬,,
1753,mountain,??珥덈벑,,
1754,mouse,?덉븰伊?珥덈벑,,
1755,mouth,??珥덈벑,,
1756,move,?吏곸씠??珥덈벑,,
1757,movie,?곹솕,珥덈벑,,
1758,much,留롮?,珥덈벑,,
1759,mud,吏꾪쓾,以묎퀬,,
1760,multiple,蹂듯빀??以묎퀬,,
1761,multiply,?섎━??以묎퀬,,
1762,murder,?댁씤,以묎퀬,,
1763,muscle,洹쇱쑁,以묎퀬,,
1764,museum,諛뺣Ъ愿,珥덈벑,,
1765,mushroom,踰꾩꽢,以묎퀬,,
1766,music,?뚯븙,珥덈벑,,
1767,must,-?댁빞 ?쒕떎,珥덈벑,,
1768,mutual,?곹샇???꾨Ц,,
1769,myth,?좏솕,以묎퀬,,
1770,nail,?먰넲,以묎퀬,,
1771,naive,?뚮컯???꾨Ц,,
1772,naked,諛쒓?踰쀬?,以묎퀬,,
1773,name,?대쫫,珥덈벑,,
1774,nanny,?좊え,?꾨Ц,,
1775,narrate,?댁빞湲고븯??以묎퀬,,
1776,narrow,醫곸?,以묎퀬,,
1777,nasty,遺덉풄???꾨Ц,,
1778,nation,援??,珥덈벑,,
1779,native,?怨좊궃,以묎퀬,,
1780,nature,?먯뿰,珥덈벑,,
1781,navy,?닿뎔(??,以묎퀬,,
1782,near,媛源뚯씠 -??媛源뚯씠??媛源뚯슫 ?묎렐?섎떎,珥덈벑,,
1783,neat,?곕쑜??以묎퀬,,
1784,necessary,?꾩슂??以묎퀬,,
1785,neck,紐?珥덈벑,,
1786,need,?꾩슂,珥덈벑,,
1787,needle,諛붾뒛 諛붾뒛濡?轅곕ℓ??諛붾뒓吏덊븯???꾩뒳?꾩뒳??以묎퀬,,
1788,negative,遺?뺤쟻??以묎퀬,,
1789,neglect,寃뚯쓣由??섎떎,以묎퀬,,
1790,negotiate,援먯꽠?섎떎,以묎퀬,,
1791,neighbor,?댁썐?щ엺(?섎씪),以묎퀬,neighbour,
1792,neither,(?섏쨷)?대뒓履쎈룄 -?꾨땲??-???꾨땲??以묎퀬,,
1793,nephew,議곗뭅,以묎퀬,,
1794,nervous,?좉꼍??以묎퀬,,
1795,nest,蹂닿툑?먮━,以묎퀬,,
1796,net,洹몃Ъ,以묎퀬,,
1797,network,洹몃Ъ?멸났,以묎퀬,,
1798,neutral,以묐┰??以묎퀬,,
1799,never,寃곗퐫 -?꾨땲??珥덈벑,,
1800,nevertheless,洹몃읆?먮룄 遺덇뎄?섍퀬,以묎퀬,,
1801,new,?덈줈??珥덈벑,,
1802,newspaper,?좊Ц,珥덈벑,,
1803,next,?ㅼ쓬??珥덈벑,,
1804,nice,?덉뒪(?꾨옉???⑤?????뎄?꾩떆),珥덈벑,,
1805,night,諛?珥덈벑,,
1806,nightmare,?낅そ,以묎퀬,,
1807,no,臾댁쓽,珥덈벑,nope,nay
1808,noble,怨좉???以묎퀬,,
1809,nobody,?꾨Т??-?딅떎 ?섏갖? ?щ엺,以묎퀬,,
1810,nod,?꾨뜒?대떎,以묎퀬,,
1811,noise,?뚮━,以묎퀬,,
1812,nominate,異붿쿇?섎떎,?꾨Ц,,
1813,none,?꾨Т??議곌툑??-?딅떎 議곌툑??寃곗퐫)-?딅떎,以묎퀬,,
1814,nonetheless,??떆,?꾨Ц,,
1815,nonsense,?덊듉 ?뚮━,以묎퀬,,
1816,noon,?뺤삤,珥덈벑,,
1817,nor,-???먰븳-?딅떎,以묎퀬,,
1818,norm,?쒖?,?꾨Ц,,
1819,normal,?쒖?(??,以묎퀬,,
1820,north,遺? 遺?履? 遺곷?""",珥덈벑,,,,,,
1821,nose,肄?珥덈벑,,,,,,,
1822,not,?꾨땲??珥덈벑,,,,,,,
1823,note,湲곕줉,珥덈벑,,,,,,
1824,nothing,?꾨Т寃껊룄 ??뾾??珥덈벑,,,,,,,
1825,notice,"?듭?, ?듬낫",以묎퀬,,,,,,
1826,notion,"n,愿??,?꾨Ц,,
1827,novel,?뚯꽕,以묎퀬,,
1828,now,吏湲?珥덈벑,,
1829,nowadays,?ㅻ뒛?좎뿉?? ?붿쫰?뚯뿉??",以묎퀬,,,,,,
1830,nowhere,?꾨Т?곕룄 ??뾾??以묎퀬,,,,,,,
1831,nuclear,"?듭쓽, ?듭쓣 ?뺤꽦?섎뒗 ?먯옄?듭쓽",以묎퀬,,,,,,
1832,number,??珥덈벑,,,,,,,
1833,numerous,"???섏쓽, ?섎쭖?, ? ???놁씠 留롮?",?꾨Ц,,,,,,
1834,nun,?섎? 吏묐퉬?섍린???쇱쥌,?꾨Ц,,,,,,
1835,nurse,?좊え,珥덈벑,,,,,,
1836,nut,寃ш낵,以묎퀬,,,,,,
1837,oak,李몃굹臾?以묎퀬,,,,,,,
1838,obey,?곕Ⅴ??以묎퀬,,,,,,,
1839,object,?щЪ,以묎퀬,,,,,,
1840,objective,媛앷??곸씤,以묎퀬,,,,,,
1841,oblige,(?섎Т瑜?蹂꾩닔?놁씠 -?섍쾶?섎떎,?꾨Ц,,,,,,
1842,observe,愿李고븯??以묎퀬,,,,,,,
1843,obsess,?섎윭遺숇떎,?꾨Ц,,,,,,
1844,obtain,?삳떎,以묎퀬,,,,,,
1845,obvious,紐낅갚??以묎퀬,,,,,,,
1846,occasion,寃쎌슦,以묎퀬,,,,,,
1847,occupation,?쇱쭅??以묎퀬,,,,,,,
1848,occupy,李⑥??섎떎,以묎퀬,,,,,,
1849,occur,?쇱뼱?섎떎,以묎퀬,,,,,,
1850,ocean,???珥덈벑,,,,,,,
1851,odd,臾섑븳,以묎퀬,,,,,,
1852,of,異쒖떊??珥덈벑,,,,,,,
1853,off,?⑥뼱??珥덈벑,,,,,,,
1854,offend,?깅굹寃??섎떎,以묎퀬,,,,,,
1855,offer,沅뚰븯??以묎퀬,,,,,,,
1856,office,?꾨Т,珥덈벑,,,,,,
1857,officer,怨듬Т??以묎퀬,,,,,,,
1858,official,怨듬Т??以묎퀬,,,,,,,
1859,often,?먯＜,珥덈벑,,,,,,
1860,oil,湲곕쫫,珥덈벑,,,,,,
1861,old,?숈?,珥덈벑,,,,,,
1862,olive,?щ━釉뚮굹臾?以묎퀬,,,,,,,
1863,on,?꾩뿉,珥덈벑,,,,,,
1864,once,?쒕쾲,以묎퀬,,,,,,
1865,one,?섎굹(??,珥덈벑,,,,,,
1866,only,?좎씪??珥덈벑,,,,,,,
1867,open,?대떎,珥덈벑,,,,,,
1868,operate,?吏곸씠??以묎퀬,,,,,,,
1869,opinion,?섍껄,以묎퀬,,,,,,
1870,opportunity,湲고쉶,以묎퀬,,,,,,
1871,oppose,諛섎??섎떎,以묎퀬,,,,,,
1872,optimist,?숈쿇媛,以묎퀬,,,,,,
1873,option,?좏깮(沅뚯쓽 ?먯쑀),以묎퀬,,,,,,
1874,or,?뱀?,珥덈벑,,,,,,
1875,oral,援щ몢??以묎퀬,,,,,,,
1876,orbit,沅ㅻ룄,?꾨Ц,,,,,,
1877,orchestra,愿?꾩븙??以묎퀬,,,,,,,
1878,order,?쒖꽌,以묎퀬,,,,,,
1879,ordinary,蹂댄넻??以묎퀬,,,,,,,
1880,organ,(?앸Ъ??湲곌?,以묎퀬,,,,,,
1881,organic,?좉린泥댁쓽,以묎퀬,,,,,,
1882,organize,議곗쭅?섎떎,以묎퀬,organise,,,,,
1883,orient,?숈뼇 ?숈뼇???숈そ?쇰줈 ?ν븯寃??섎떎,以묎퀬,,,,,,
1884,origin,湲곗썝,以묎퀬,,,,,,
1885,other,?ㅻⅨ ?ㅻⅨ 寃?洹몃젃吏 ?딄퀬,以묎퀬,,,,,,
1886,otherwise,??諛⑸쾿?쇰줈??以묎퀬,,,,,,,
1887,ought,au?댁빞留??섎떎,以묎퀬,,,,,,
1888,ounce,?듦눌???꾨Ц,,,,,,,
1889,out,諛뽰쑝濡?珥덈벑,,,,,,,
1890,outcome,寃곌낵,以묎퀬,,,,,,
1891,outline,?ㅺ낸,以묎퀬,,,,,,
1892,output,?곗텧,以묎퀬,,,,,,
1893,outrage,遺덈쾿(?곸씤 ?됱쐞),?꾨Ц,,,,,,
1894,outstanding,?덉뿉 ?꾨뒗,以묎퀬,,,,,,
1895,over,?꾩そ,珥덈벑,,,,,,
1896,overall,?ш큵(?꾨㈃)?곸씤 ?㏃샆,以묎퀬,,,,,,
1897,overcome,?닿린??以묎퀬,,,,,,,
1898,overhead,癒몃━?꾩뿉 癒몃━ ?꾩쓽,以묎퀬,,,,,,
1899,overlap,寃뱀튂??以묎퀬,,,,,,,
1900,overlook,?대젮??蹂대떎,以묎퀬,,,,,,
1901,overnight,?꾨궇諛ㅼ쓽,以묎퀬,,,,,,
1902,oversea,?댁쇅(濡쒕?????以묎퀬,overseas,,,,,,
1903,overwhelm,?뺣룄?섎떎,?꾨Ц,,,,,,
1904,owe,吏遺덊븷 ?섎Т媛 ?덈떎,以묎퀬,,,,,,
1905,own,?먭린?먯떊???뚯쑀?섎떎,以묎퀬,,,,,,
1906,pace,?쒓구??以묎퀬,,,,,,,
1907,pack,袁몃윭誘?以묎퀬,,,,,,,
1908,packet,?ㅻ컻,以묎퀬,,,,,,
1909,pad,(諛륁뿉)?㏓???寃?以묎퀬,,,,,,,
1910,pain,怨좏넻,以묎퀬,,,,,,
1911,paint,?꾨즺,珥덈벑,,,,,,
1912,pair,?쒖뙇,以묎퀬,,,,,,
1913,palace,沅곸쟾,珥덈벑,,,,,,
1914,pale,李쎈갚??以묎퀬,,,,,,,
1915,palm,?먮컮??以묎퀬,,,,,,,
1916,pan,?⑤퉬 ?ш툑 ?깆쓣 ?⑤퉬濡?媛?ㅻ궡??以묎퀬,,,,,,,
1917,panel,?먮꼍???꾨Ц,,,,,,,
1918,panic,?뚯뿰?쒓났??以묎퀬,,,,,,,
1919,pants,諛붿?,珥덈벑,,,,,,
1920,paper,醫낆씠,珥덈벑,,,,,,
1921,paragraph,(臾몄옣????以묎퀬,,,,,,,
1922,parallel,?됲뻾???꾨Ц,,,,,,,
1923,pardon,?⑹꽌?섎떎 ?⑹꽌,以묎퀬,,,,,,
1924,parent,?대쾭??珥덈벑,,,,,,,
1925,park,怨듭썝,珥덈벑,,,,,,
1926,parliament,?섑쉶,?꾨Ц,,,,,,
1927,part,遺遺?珥덈벑,,,,,,,
1928,participate,李멸??섎떎,以묎퀬,,,,,,
1929,particle,?낆옄,?꾨Ц,,,,,,
1930,particular,?뱀닔??以묎퀬,,,,,,,
1931,pass,吏?섍???珥덈벑,,,,,,,
1932,passage,"?듯뻾, ?듦낵",以묎퀬,,,,,,
1933,passenger,?밴컼,以묎퀬,,,,,,
1934,passion,?뺤뿴,以묎퀬,,,,,,
1935,passport,?ш텒,以묎퀬,,,,,,
1936,past,怨쇨굅,以묎퀬,,,,,,
1937,pat,?≫넚 媛蹂띻쾶 移섎떎,?꾨Ц,,,,,,
1938,patch,源곷뒗 ?앷쾴,?꾨Ц,,,,,,
1939,patent,?꾨ℓ?뱁뿀沅??꾨ℓ?뱁뿀???꾨Ц,,,,,,,
1940,path,?묒? 湲?以묎퀬,,,,,,,
1941,patient,?몃궡?ъ씠 媛뺥븳 ?섏옄,以묎퀬,,,,,,
1942,patrol,?쒗쉶,?꾨Ц,,,,,,
1943,pattern,紐⑤쾾,以묎퀬,,,,,,
1944,pause,以묒?,以묎퀬,,,,,,
1945,pave,(?꾨줈瑜??ъ옣?섎떎,?꾨Ц,,,,,,
1946,pay,吏遺덊븯??珥덈벑,,,,,,,
1947,peace,?됲솕,珥덈벑,,,,,,
1948,peak,(毓곗”????以묎퀬,,,,,,,
1949,pear,?쒖뼇諛?珥덈벑,,,,,,,
1950,peasant,?띾?,?꾨Ц,,,,,,
1951,peel,猿띿쭏??踰쀪린??踰쀬뼱吏??猿띿쭏,以묎퀬,,,,,,
1952,peer,?숇즺,以묎퀬,,,,,,
1953,penalty,踰?以묎퀬,,,,,,,
1954,pencil,?고븘 ?고븘濡??곕떎,珥덈벑,,,,,,
1955,people,?щ엺??珥덈벑,,,,,,,
1956,pepper,怨좎텛,以묎퀬,,,,,,
1957,per,-???섑븯??以묎퀬,,,,,,,
1958,perceive,吏媛곹븯??以묎퀬,,,,,,,
1959,perfect,?꾩쟾??以묎퀬,,,,,,,
1960,perform,?ㅽ븯??以묎퀬,,,,,,,
1961,perhaps,?꾨쭏,以묎퀬,,,,,,
1962,period,?쒓컙,以묎퀬,,,,,,
1963,permanent,?곴뎄??以묎퀬,,,,,,,
1964,permit,?덇??섎떎,以묎퀬,,,,,,
1965,persist,怨좎쭛?섎떎,?꾨Ц,,,,,,
1966,person,?щ엺,以묎퀬,,,,,,
1967,personality,媛쒖꽦,以묎퀬,,,,,,
1968,perspective,?먭렐踰뺤쓽 ?먭렐 ?붾쾿,?꾨Ц,,,,,,
1969,persuade,?ㅻ뱷?섎떎,以묎퀬,,,,,,
1970,pet,?좎셿?숇Ъ,以묎퀬,,,,,,
1971,phase,援?㈃,?꾨Ц,,,,,,
1972,phenomenon,?꾩긽,以묎퀬,,,,,,
1973,philosophy,泥좏븰,以묎퀬,,,,,,
1974,photograph,?ъ쭊 珥ъ쁺?섎떎,以묎퀬,,,,,,
1975,phrase,援?以묎퀬,,,,,,,
1976,physical,臾쇱쭏??以묎퀬,,,,,,,
1977,physics,臾쇰━??以묎퀬,,,,,,,
1978,pick,?곕떎,珥덈벑,,,,,,
1979,picnic,?뚰뭾,珥덈벑,,,,,,
1980,picture,洹몃┝,珥덈벑,,,,,,
1981,piece,??議곌컖,以묎퀬,,,,,,
1982,pig,?쇱?,珥덈벑,,,,,,
1983,pile,?볦븘 ?щ┛ 寃?以묎퀬,,,,,,,
1984,pill,?뚯빟,以묎퀬,,,,,,
1985,pin,? ??쇰줈 苑귣떎,以묎퀬,,,,,,
1986,pinch,瑗ъ쭛???꾨Ц,,,,,,,
1987,pine,?뚮굹臾??섏쿃??吏??以묎퀬,,,,,,,
1988,pink,?곕텇?띿깋,珥덈벑,,,,,,
1989,pioneer,媛쒖쿃??以묎퀬,,,,,,,
1990,pitch,?섏????꾨Ц,,,,,,,
1991,pity,遺덉뙇???ш?,以묎퀬,,,,,,
1992,place,?μ냼,珥덈벑,,,,,,
1993,plain,遺꾨챸??以묎퀬,,,,,,,
1994,plan,怨꾪쉷,珥덈벑,,,,,,
1995,planet,?됱꽦,以묎퀬,,,,,,
1996,plant,?ㅻЪ,以묎퀬,,,,,,
1997,plate,??以묎퀬,,,,,,,
1998,platform,??以묎퀬,,,,,,,
1999,play,???珥덈벑,,,,,,,
2000,pleasant,湲곕텇 醫뗭?,以묎퀬,,,,,,
2001,please,湲곗걯寃??섎떎,珥덈벑,,,,,,
2002,pleasure,利먭굅?,以묎퀬,,,,,,
2003,plenty,留롮쓬,以묎퀬,,,,,,
2004,plot,?뚮え,以묎퀬,,,,,,
2005,plus,?뷀븯湲곗쓽 -?몄뿉,以묎퀬,,,,,,
2006,P.M.,?ㅽ썑,珥덈벑,p.m.,,,,,
2007,pocket,?ъ폆,珥덈벑,,,,,,
2008,poem,??以묎퀬,,,,,,,
2009,poet,?쒖씤,以묎퀬,,,,,,
2010,point,??珥덈벑,,,,,,,
2011,poison,??以묎퀬,,,,,,,
2012,polar,?④레??以묎퀬,,,,,,,
2013,pole,?대??쒖궗??以묎퀬,,,,,,,
2014,police,寃쎌같 寃쎈퉬?섎떎,珥덈벑,,,,,,
2015,policy,?뺤콉,以묎퀬,,,,,,
2016,polish,"??떎, 媛덈떎, ?ㅻ궡??,?꾨Ц,,
2017,polite,怨듭넀??以묎퀬,,
2018,politics,?뺤튂,以묎퀬,,
2019,poll,?ы몴,以묎퀬,,
2020,pollute,-???붾읇?덈떎,以묎퀬,,
2021,pond,紐? ?곕せ""",以묎퀬,,,,,,
2022,pool,?먮룉,以묎퀬,,,,,,
2023,poor,"媛?쒗븳 遺議깊븳, 遺덉땐遺꾪븳, 鍮덉빟??,珥덈벑,,
2024,pop,??以묎퀬,,
2025,pope,濡쒕쭏 援먰솴  理쒓퀬 沅뚯쐞?먮줈 ?먯쿂?섎뒗 ?щ엺,?꾨Ц,,
2026,popular,誘쇱쨷 ?? ?以묒쓽""",以묎퀬,,,,,,
2027,population,?멸뎄,以묎퀬,,,,,,
2028,pork,?쇱?怨좉린,以묎퀬,,,,,,
2029,port,"??뎄, ??쭔, ?곹빆",以묎퀬,,,,,,
2030,portion,"?쇰?, 遺遺?,?꾨Ц,,
2031,portrait,珥덉긽,以묎퀬,,
2032,pose,?먯꽭"," ?ъ쫰  留덉쓬媛吏? 袁몃? ?쒕룄""",以묎퀬,,,,,
2033,position,?꾩튂,以묎퀬,,,,,,
2034,positive,"紐낇솗?? ?섎Ц???ъ?媛 ?녿뒗, 遺?뺥븷 ???녿뒗",以묎퀬,,,,,,
2035,possess,?뚯쑀?섎떎,以묎퀬,,,,,,
2036,possible,媛?ν븳,以묎퀬,,,,,,
2037,post,湲곕뫁,以묎퀬,,,,,,
2038,poster,?ъ뒪??以묎퀬,,,,,,,
2039,pot,?⑥?,以묎퀬,,,,,,
2040,potato,媛먯옄,珥덈벑,,,,,,
2041,potential,媛?ν븳,以묎퀬,,,,,,
2042,pour,?곕Ⅴ??以묎퀬,,,,,,,
2043,powder,媛猷?以묎퀬,,,,,,,
2044,power,??珥덈벑,,,,,,,
2045,practical,?ㅼ젣??以묎퀬,,,,,,,
2046,practice,?곗뒿,以묎퀬,practise,,,,,
2047,praise,移?갔,以묎퀬,,,,,,
2048,pray,鍮뚮떎,以묎퀬,,,,,,
2049,preach,?ㅺ탳?섎떎,?꾨Ц,,,,,,
2050,precede,-???욎꽌???꾨Ц,,,,,,,
2051,precious,鍮꾩떬,以묎퀬,,,,,,
2052,precise,?뺥솗??以묎퀬,,,,,,,
2053,predator,?쏀깉???꾨Ц,,,,,,,
2054,predict,"?덉뼵?섎떎, ?덈낫?섎떎 ?덉뼵?섎떎",以묎퀬,,,,,,
2055,prefer,"?ㅽ엳????쓣 醫뗭븘?섎떎,",以묎퀬,,,,,,
2056,pregnant,?꾩떊??異⑸쭔??以묎퀬,,,,,,,
2057,prejudice,"?멸껄, ?좎엯愿",?꾨Ц,,,,,,
2058,premier,"援?Т 珥앸━, ?섏긽",?꾨Ц,,,,,,
2059,premium,?좎쬆湲?  ?〓㈃ 珥덇낵?? ?꾨━誘몄뾼,?꾨Ц,,,,,,
2060,prepare,"以鍮꾪븯 ?? 留덈젴?섎떎, 梨꾨퉬瑜?媛뽰텛??,以묎퀬,,
2061,prescribe,紐낅졊?섎떎", 吏?뱁븯??,以묎퀬,,,,,
2062,presence,"議댁옱, ?꾩〈, ?ㅼ옱  異쒖꽍, ?꾩꽍, 李몄꽍",以묎퀬,,,,,,
2063,present,"?덈뒗, 議댁옱?섎뒗",珥덈벑,,,,,,
2064,preserve,"蹂댄샇?섎떎, 吏?ㅻ떎",以묎퀬,,,,,,
2065,president,??듬졊 ?뚯옣,以묎퀬,,,,,,
2066,press,媛뺤젣濡?紐⑥쭛?섎떎,以묎퀬,,,,,,
2067,presume,媛?뺥븯???꾨Ц,,,,,,,
2068,pretend,?묎퀎?쇰떎,以묎퀬,,,,,,
2069,pretty,"?덉걶, 洹?ъ슫, 李??? 議곗킄??,珥덈벑,,
2070,prevail,?닿린?? 洹밸났?섎떎", ?뺣룄?섎떎 ?곗꽭?섎떎," 蹂닿툒?섎떎""",?꾨Ц,,,,
2071,prevent,"留됰떎, 諛⑺빐?섎떎",以묎퀬,,,,,,
2072,previous,"?욎쓽, ?댁쟾??,以묎퀬,,
2073,prey,癒뱀씠,以묎퀬,,
2074,price,媛? 媛寃? ?媛"," ?뺢?""",以묎퀬,,,,,
2075,pride,?먯〈??以묎퀬,,,,,,,
2076,priest,?깆쭅??以묎퀬,,,,,,,
2077,primary,"泥レ㎏?? ???꾩쓽, ?섏쐞??珥덈벑?? 珥덈낫??,以묎퀬,,
2078,prime,?섏쐞?? 理쒖큹?? ?먯떆?곸씤""",以묎퀬,,,,,,
2079,primitive,"?먯떆?? 珥덇린??,以묎퀬,,
2080,prince,?뺤옄", ?쒖옄, ?몄옄, ?援?,珥덈벑,,,
2081,principal,"二쇱슂?? 二쇰맂, ?쒖씪?? ?욎옣?쒕뒗",以묎퀬,,,,,,
2082,principle,"?먮━, ?먯튃, 踰뺤튃, 怨듬━",以묎퀬,,,,,,
2083,print,"?몄뇙?섎떎, ?꾨┛?명븯??,珥덈벑,,
2084,prior,?댁쟾?? ?욎쓽""",?꾨Ц,,,,,,
2085,prison,援먮룄??以묎퀬,,,,,,,
2086,privacy,"?⑥쓽 ?덉쓣 ?쇳븿, ?嫄? ??? ????앺솢 ?ъ깮??,以묎퀬,,
2087,private,?ъ쟻?? ?ъ궗濡쒖슫"," 媛쒖씤???랁븳""",以묎퀬,,,,,
2088,privilege,"?밴텒, ?뱀쟾, ?밸퀎 痍④툒",?꾨Ц,,,,,,
2089,prize,"?? ?ъ긽, ?곕벑?? ?좏뻾??,珥덈벑,,
2090,probably,?꾨쭏"," ??쨷?붽뎄""",以묎퀬,,,,,
2091,problem,臾몄젣,珥덈벑,,,,,,
2092,procedure,"吏꾪뻾, 寃쎄낵 ?덉감",?꾨Ц,,,,,,
2093,proceed,"?섏븘媛?? 媛??,以묎퀬,,
2094,process,吏꾪뻾"," ?묒슜""",以묎퀬,,,,,
2095,produce,"?앹궛?섎떎, ?곗텧?섎떎, ?앷린寃??섎떎,",以묎퀬,,,,,,
2096,profession,"吏곸뾽 怨듭뼵, ?좎뼵, 怨좊갚",以묎퀬,,,,,,
2097,professor,援먯닔,以묎퀬,,,,,,
2098,profile,"???쇨뎬, 諛섎㈃???몃Ъ ?뚭컻  ?쒕룄, ?먯꽭",?꾨Ц,,,,,,
2099,profit,"?댁씡, ?대뱷, 踰뚯씠",以묎퀬,,,,,,
2100,profound,"源딆?, ?ъ썝??,?꾨Ц,,
2101,progress,吏꾪뻾", ?꾩쭊, 吏꾩쿃  吏꾨낫, ?μ긽, 諛쒕떖," 諛쒖쟾""",以묎퀬,
2102,prohibit,湲덊븯?? 湲덉??섎떎,?꾨Ц,,,,,,
2103,prominent,"?먮뱶?ъ쭊, ?뚭린?? ?묎컖???꾩??? ?곸썡?? 以묒슂??,?꾨Ц,,
2104,promise,?쎌냽", ?쒖빟," 怨꾩빟""",以묎퀬,,,,
2105,promote,?뱀쭊?쒗궎??吏꾪뻾?쒗궎??,以묎퀬,,,,,,
2106,prompt,"?щ튌瑜? ?좎냽?? 利됱떆 ??븯??,?꾨Ц,,
2107,pronounce,諛쒖쓬?섎떎"," ?뚮룆?섎떎""",以묎퀬,,,,,
2108,proof,利앸챸,以묎퀬,,,,,,
2109,proper,"怨좎쑀?? ?낇듅?? 蹂몄뿰??  ?뱀쑀??,以묎퀬,,
2110,property,?ъ궛"," ?먯궛""",以묎퀬,,,,,
2111,proportion,"鍮꾩쑉, 鍮?洹좏삎, 議고솕",?꾨Ц,,,,,,
2112,propose,"?쒖쓽?섎떎, ?쒖텧?섎떎 異붿쿇?섎떎, 吏紐낇븯??,以묎퀬,,
2113,prospect,?꾨쭩", 議곕쭩," 寃쎌튂""",以묎퀬,,,,
2114,prosper,踰덉쁺?섎떎,?꾨Ц,,,,,,
2115,protect,"蹂댄샇?섎떎, 留됰떎, 吏?ㅻ떎, 鍮꾪샇?섎떎",以묎퀬,,,,,,
2116,protein,IG1s,以묎퀬,,,,,,
2117,protest,?⑥뼵?섎떎,以묎퀬,,,,,,
2118,proud,"戮먮궡?? ?먮옉?섎뒗 ?먭툖?섎뒗, ?곴킅 ?쇰줈 ?ш린??,以묎퀬,,
2119,prove,?쒗뿕?섎떎", ?ㅽ뿕?섎떎, 寃쏀뿕?섎떎," ?쒗뿕??蹂대떎""",以묎퀬,,,
2120,provide,以鍮꾪븯?? 誘몃━ ??뿉 ?鍮꾪븯?? 洹쒖젙?섎떎,以묎퀬,,,,,,
2121,province,"二? ?? ?? 踰붿쐞, ?곸뿭, 遺꾩빞",以묎퀬,,,,,,
2122,provoke,?붾굹寃??섎떎,?꾨Ц,,,,,,
2123,psychology,?щ━??以묎퀬,,,,,,,
2124,pub,??以묎퀬,,,,,,,
2125,public,"?щ━, ?щ━ ?곹깭",以묎퀬,,,,,,
2126,publish,"諛쒗몴 ?섎떎, ?먮━ ?뚮━??,以묎퀬,,
